@icon,,5,10,48,48,0,left,top,,,/home/jll/Pictures/archico.png
@rect,,52,9,230,35,0,left,bottom,#b8c2c6 100,#000000 0,content
@search,,58,9,200,42,0,left,bottom,#b8c2c6 100,#222222 3,     ---==Arch---Linux==---
#^sep()
Logout,lxsession-logout,system-log-out
^sep()
Browse the Web,firefox-developer-edition,firefox-developer-edition
Simple Terminal,st,utilities-terminal
Pulse Effects,pulseeffects,pulseeffects
Skype,skypeforlinux,skypeforlinux
#Pushbullet,"/opt/PB for Desktop/pb-for-desktop" %U,pb-for-desktop
ProjectM,projectM-pulseaudio,prjm16-transparent
Color Picker,gcolor2,/usr/share/icons/hicolor/scalable/apps/deepin-picker.svg
^sep()
File Search,fsearch,gtk-find
Disks,gnome-disks,drive-removable-media
^sep()
Panel Settings,tint2conf,tint2
Openbox Settings                    ,obconf,obconf
GTK Theme,xfce4-appearance-settings,preferences-desktop-theme
System Settings,xfce4-settings-manager,preferences-desktop
^sep()
#Compiz Settings,ccsm,ccsm
#Emerald Themes        ,emerald-theme-manager,emerald-theme-manager
